<circle id="l1" cx="343.51" cy="342.87" r="5.5" opacity=".4"/>
<circle id="l2" cx="342.49" cy="336.73" r="5.5" opacity=".4"/>
<circle id="l3" cx="334.66" cy="338.82" r="5.5" opacity=".4"/>
<circle id="l4" cx="331.53" cy="346.23" r="5.5" opacity=".4"/>
<circle id="l5" cx="334.7" cy="354.51" r="5.5" opacity=".4"/>
<circle id="l6" cx="341.69" cy="359.3" r="5.5" opacity=".4"/>
<circle id="l7" cx="350.02" cy="359.46" r="5.5" opacity=".4"/>
<circle id="l8" cx="357.96" cy="356.48" r="5.5" opacity=".4"/>
<circle id="l9" cx="363.58" cy="350.09" r="5.5" opacity=".4"/>
<circle id="l10" cx="365.6" cy="342.21" r="5.5" opacity=".4"/>
<circle id="l11" cx="365.6" cy="333.48" r="5.5" opacity=".4"/>
<circle id="l12" cx="362.03" cy="325.71" r="5.5" opacity=".4"/>
<circle id="l13" cx="356.06" cy="319.61" r="5.5" opacity=".4"/>
<circle id="l14" cx="348.39" cy="315.18" r="5.5" opacity=".4"/>
<circle id="l15" cx="340.01" cy="314.44" r="5.5" opacity=".4"/>
<circle id="l16" cx="331.55" cy="315.69" r="5.5" opacity=".4"/>
<circle id="l17" cx="323.81" cy="319.32" r="5.5" opacity=".4"/>
<circle id="l18" cx="317.37" cy="324.96" r="5.5" opacity=".4"/>
<circle id="l19" cx="312.69" cy="332.12" r="5.5" opacity=".4"/>
<circle id="l20" cx="310.04" cy="340.25" r="5.5" opacity=".4"/>
<circle id="l21" cx="309.22" cy="348.95" r="5.5" opacity=".4"/>
<circle id="l22" cx="311.2" cy="357.19" r="5.5" opacity=".4"/>
<circle id="l23" cx="314.81" cy="364.94" r="5.5" opacity=".4"/>
<circle id="l24" cx="320.16" cy="371.62" r="5.5" opacity=".4"/>
<circle id="l25" cx="326.91" cy="376.9" r="5.5" opacity=".4"/>
<circle id="l26" cx="334.68" cy="380.52" r="5.5" opacity=".4"/>
<circle id="l27" cx="343.06" cy="382.32" r="5.5" opacity=".4"/>
<circle id="l28" cx="351.61" cy="382.28" r="5.5" opacity=".4"/>
<circle id="l29" cx="359.96" cy="380.41" r="5.5" opacity=".4"/>
<circle id="l30" cx="367.73" cy="376.83" r="5.5" opacity=".4"/>
<circle id="l31" cx="374.63" cy="371.74" r="5.5" opacity=".4"/>
<circle id="l32" cx="380.36" cy="365.36" r="5.5" opacity=".4"/>
<circle id="l33" cx="384.7" cy="357.99" r="5.5" opacity=".4"/>
<circle id="l34" cx="387.51" cy="349.91" r="5.5" opacity=".4"/>
<circle id="l35" cx="388.33" cy="341.48" r="5.5" opacity=".4"/>
<circle id="l36" cx="388.33" cy="332.86" r="5.5" opacity=".4"/>
<circle id="l37" cx="386.34" cy="324.54" r="5.5" opacity=".4"/>
<circle id="l38" cx="382.84" cy="316.71" r="5.5" opacity=".4"/>
<circle id="l39" cx="377.97" cy="309.7" r="5.5" opacity=".4"/>
